date,equal_weight_universe,sp500
1927-12-31,,
1928-01-31,,-0.005096271425001131
1928-02-29,,-0.017643680781263882
1928-03-31,,0.11703362867768252
1928-04-30,,0.024377556878410367
1928-05-31,,0.012658227848101333
1928-06-30,,-0.04300003051757795
1928-07-31,,0.015151563467874718
1928-08-31,,0.07411222395472783
1928-09-30,,0.012937160496298228
1928-10-31,,0.0255440364767352
1928-11-30,,0.11992621516933344
1928-12-31,,0.0028830186509309907
1929-01-31,,0.05708416295164498
1929-02-28,,-0.005827491059210543
1929-03-31,,-0.0023446450013527853
1929-04-30,,0.01605953138992966
1929-05-31,,-0.04279107893209966
1929-06-30,,0.10390656188616587
1929-07-31,,0.053630037268799224
1929-08-31,,0.09799168995650809
1929-09-30,,-0.04888045669542551
1929-10-31,,-0.19927056562626344
1929-11-30,,-0.13374739516591783
1929-12-31,,0.025334640760641847
1930-01-31,,0.062470867362536264
1930-02-28,,0.021500647276600837
1930-03-31,,0.03737108703711689
1930-04-30,,0.031055901111672224
1930-05-31,,-0.01646585757804586
1930-06-30,,-0.16455699160104587
1930-07-31,,0.03665689313589393
1930-08-31,,0.00754369456233861
1930-09-30,,-0.1300889367089625
1930-10-31,,-0.08875737520102056
1930-11-30,,-0.03305793126541767
1930-12-31,,-0.06349200619434203
1931-01-31,,0.055410715320385995
1931-02-28,,0.11365040715824737
1931-03-31,,-0.07432058244902917
1931-04-30,,-0.09586580768555197
1931-05-31,,-0.13717691675895838
1931-06-30,,0.1390168511755392
1931-07-31,,-0.0741739977834629
1931-08-31,,0.009468326203581512
1931-09-30,,-0.2994227793166614
1931-10-31,,0.07415038766222382
1931-11-30,,-0.08916589433983779
1931-12-31,,-0.1452631699411493
1932-01-31,,-0.022167466856587215
1932-02-29,,0.04408059220532201
1932-03-31,,-0.11821471937068995
1932-04-30,,-0.20246238449500364
1932-05-31,,-0.23327618375848447
1932-06-30,,-0.008948537747316632
1932-07-31,,0.36117391500436535
1932-08-31,,0.39137645960204903
1932-09-30,,-0.036948797012078205
1932-10-31,,-0.13861384853149494
1932-11-30,,-0.05890802373059578
1932-12-31,,0.05648853050148861
1933-01-31,,0.0028901706222559387
1933-02-28,,-0.18443806905687588
1933-03-31,,0.033568915608245486
1933-04-30,,0.338461547239606
1933-05-31,,0.23116225252273037
1933-06-30,,0.1317426824542629
1933-07-31,,-0.0879926720049119
1933-08-31,,0.11457290102269346
1933-09-30,,-0.12353470394131494
1933-10-31,,-0.07818932181101179
1933-11-30,,0.10267857950636916
1933-12-31,,0.009109327079495078
1934-01-31,,0.12036106089521215
1934-02-28,,-0.03670544714518387
1934-03-31,,-0.013011184046908042
1934-04-30,,-0.015065899165373375
1934-05-31,,-0.08126198645983063
1934-06-30,,0.020811734660207692
1934-07-31,,-0.11518858981711133
1934-08-31,,0.05414738442742162
1934-09-30,,-0.007650240190442692
1934-10-31,,-0.029735628453524843
1934-11-30,,0.08286033001892745
1934-12-31,,-0.004192868135531769
1935-01-31,,-0.04210522300318653
1935-02-28,,-0.03956050497367358
1935-03-31,,-0.03318077453632773
1935-04-30,,0.09822484525928488
1935-05-31,,0.03232760769043841
1935-06-30,,0.06889351280462064
1935-07-31,,0.08203126673470296
1935-08-31,,0.014440419540958871
1935-09-30,,0.031138824608259563
1935-10-31,,0.07506470009535104
1935-11-30,,0.038523237621732154
1935-12-31,,0.03786713606508196
1936-01-31,,0.06552495118721446
1936-02-29,,0.02026554530742608
1936-03-31,,0.021917786744057643
1936-04-30,,-0.07707772202746033
1936-05-31,,0.04575157151947651
1936-06-30,,0.030555593452336938
1936-07-31,,0.06805931391487952
1936-08-31,,0.008832768850410178
1936-09-30,,0.0012508103846129437
1936-10-31,,0.07620232953861117
1936-11-30,,0.0029019817607429665
1936-12-31,,-0.005787058882874341
1937-01-31,,0.03434226671172658
1937-02-28,,0.01631958360766461
1937-03-31,,-0.007751904417962363
1937-04-30,,-0.08314730830215
1937-05-31,,-0.010346930805618548
1937-06-30,,-0.05289056569777828
1937-07-31,,0.08896109566034838
1937-08-31,,-0.04353008481275111
1937-09-30,,-0.14214467309901324
1937-10-31,,-0.10247091743883541
1937-11-30,,-0.10040491388591477
1937-12-31,,-0.05040499399167997
1938-01-31,,0.013270084086954403
1938-02-28,,0.06080454609159891
1938-03-31,,-0.25044092719344246
1938-04-30,,0.15058820387896366
1938-05-31,,-0.05214716657794638
1938-06-30,,0.24703342489429336
1938-07-31,,0.06660895122310806
1938-08-31,,-0.02189777013463301
1938-09-30,,0.01492531884233439
1938-10-31,,0.07598041851032011
1938-11-30,,-0.033409303835131965
1938-12-31,,0.03220744821915367
1939-01-31,,-0.06392695058145459
1939-02-28,,0.03252029368516429
1939-03-31,,-0.1354330939260332
1939-04-30,,-0.004553664767308785
1939-05-31,,0.06129918184692795
1939-06-30,,-0.06379316383252776
1939-07-31,,0.10865564847879727
1939-08-31,,-0.07142854313970348
1939-09-30,,0.1440071209955065
1939-10-31,,0.0031274403418555252
1939-11-30,,-0.04910367250095349
1939-12-31,,0.02131149450382641
1940-01-31,,-0.03290528460328024
1940-02-29,,0.006638997712843597
1940-03-31,,0.004122027226968861
1940-04-30,,0.0008209585350562598
1940-05-31,,-0.23954054332525354
1940-06-30,,0.0765910517165107
1940-07-31,,0.03106216771902126
1940-08-31,,0.020408167048151737
1940-09-30,,0.015238080705915147
1940-10-31,,0.03939963248647782
1940-11-30,,-0.04602890184057418
1940-12-31,,0.0009460954749822559
1941-01-31,,-0.04820418077122146
1941-02-28,,-0.014895692460385468
1941-03-31,,0.004032254188043538
1941-04-30,,-0.06526100562658266
1941-05-31,,0.007518763874244883
1941-06-30,,0.05010663766466528
1941-07-31,,0.05482232902943829
1941-08-31,,-0.010587161377935472
1941-09-30,,-0.0077820939478694395
1941-10-31,,-0.0686274335641942
1941-11-30,,-0.04000001204641246
1941-12-31,,-0.04714915686091825
1942-01-31,,0.018412060852984302
1942-02-28,,-0.029378555669469675
1942-03-31,,-0.06752036244508319
1942-04-30,,-0.043695427149642585
1942-05-31,,0.06396863980143652
1942-06-30,,0.01840497904607763
1942-07-31,,0.03132532806108479
1942-08-31,,0.00700928306088433
1942-09-30,,0.02668219245524117
1942-10-31,,0.057627034262661025
1942-11-30,,-0.007478600148695724
1942-12-31,,0.051668514303728985
1943-01-31,,0.06857718436309979
1943-02-28,,0.050766351336007265
1943-03-31,,0.05560616607372837
1943-04-30,,0.0008635776293368647
1943-05-31,,0.0396893901717732
1943-06-30,,0.02489628099471175
1943-07-31,,-0.04048582870897832
1943-08-31,,-0.0042194252426398515
1943-09-30,,0.023728790546210687
1943-10-31,,-0.01407285408672354
1943-11-30,,-0.07472706977757204
1943-12-31,,0.05898362899543641
1944-01-31,,0.0154241905740371
1944-02-29,,-0.0025317034328894428
1944-03-31,,0.016920538756615144
1944-04-30,,-0.012479248460236514
1944-05-31,,0.040438121359597456
1944-06-30,,0.051012076219193236
1944-07-31,,-0.020801195193481226
1944-08-31,,0.00865457563706551
1944-09-30,,-0.006240243807365653
1944-10-31,,0.003139714487570666
1944-11-30,,0.00391237807351974
1944-12-31,,0.03507403054879754
1945-01-31,,0.014307269418529334
1945-02-28,,0.06161840439882438
1945-03-31,,-0.0482517849548475
1945-04-30,,0.0903747631843026
1945-05-31,,0.011455530629782329
1945-06-30,,-0.009327137987204637
1945-07-31,,-0.01412239675609639
1945-08-31,,0.05798092703389579
1945-09-30,,0.03481618312120682
1945-10-31,,0.03738320311469456
1945-11-30,,0.03243248816212341
1945-12-31,,0.00988947475348434
1946-01-31,,0.06970040564118118
1946-02-28,,-0.06946682979958563
1946-03-31,,0.04398149297929055
1946-04-30,,0.039911268116110676
1946-05-31,,0.022388063495187627
1946-06-30,,-0.03910323191171228
1946-07-31,,-0.02550196488988299
1946-08-31,,-0.07293984035193768
1946-09-30,,-0.1015014786248073
1946-10-31,,-0.00802138270408359
1946-11-30,,-0.010781660765967649
1946-12-31,,0.04223432375137537
1947-01-31,,0.023529389031984982
1947-02-28,,-0.014687071805708718
1947-03-31,,-0.01685030613995664
1947-04-30,,-0.03889256095060123
1947-05-31,,-0.008916331626967255
1947-06-30,,0.052595172243153465
1947-07-31,,0.036160433225210564
1947-08-31,,-0.027918815207329084
1947-09-30,,-0.013707574564634117
1947-10-31,,0.021178071195860237
1947-11-30,,-0.02916401516780953
1947-12-31,,0.02136185969807869
1948-01-31,,-0.040522867832023524
1948-02-29,,-0.051089917194045986
1948-03-31,,0.08255560612608082
1948-04-30,,0.026525173776789313
1948-05-31,,0.07816544105959866
1948-06-30,,0.002995760063549291
1948-07-31,,-0.053166033561360515
1948-08-31,,0.007570970515519582
1948-09-30,,-0.030056386216952058
1948-10-31,,0.06520337274407373
1948-11-30,,-0.10606060606060608
1948-12-31,,0.03050846164509391
1949-01-31,,0.0013158196062266203
1949-02-28,,-0.03942183777549013
1949-03-31,,0.03009579599875556
1949-04-30,,-0.0232403965283976
1949-05-31,,-0.03535013299899192
1949-06-30,,-0.0021141461492827363
1949-07-31,,0.06214690140704682
1949-08-31,,0.011968105427681452
1949-09-30,,0.023653065069723977
1949-10-31,,0.029525095896911102
1949-11-30,,0.0012467923487260446
1949-12-31,,0.0454546372266722
1950-01-31,,0.015485307168313422
1950-02-28,,0.009970679407681482
1950-03-31,,0.004065133853899949
1950-04-30,,0.038750615006828415
1950-05-31,,0.045657107125455454
1950-06-30,,-0.05804047458651007
1950-07-31,,0.00847934505380521
1950-08-31,,0.032511206207692656
1950-09-30,,0.055917518044481085
1950-10-31,,0.004113106455938542
1950-11-30,,-0.001024088943189061
1950-12-31,,0.047155308329110524
1951-01-31,,0.06020555672359529
1951-02-28,,0.0064634991059413505
1951-03-31,,-0.014678885597399938
1951-04-30,,0.0442272245430666
1951-05-31,,-0.04057065693405826
1951-06-30,,-0.026022368093815973
1951-07-31,,0.06870231855708386
1951-08-31,,0.039285762638462396
1951-09-30,,-0.0008591261672574735
1951-10-31,,-0.013757510390171035
1951-11-30,,-0.0026155785481318805
1951-12-31,,0.038898659512330624
1952-01-31,,0.015565794058027604
1952-02-29,,-0.03645398438344438
1952-03-31,,0.047721435916981525
1952-04-30,,-0.04308580665778139
1952-05-31,,0.023156128756176342
1952-06-30,,0.04610219807135585
1952-07-31,,0.017628227171344157
1952-08-31,,-0.014566887300850317
1952-09-30,,-0.019576498508831364
1952-10-31,,-0.0008150145483905025
1952-11-30,,0.04649263329387443
1952-12-31,,0.0354637510843121
1953-01-31,,-0.0071509422747426665
1953-02-28,,-0.01819558595552173
1953-03-31,,-0.02355207382190505
1953-04-30,,-0.026492686913371477
1953-05-31,,-0.0032493875296125685
1953-06-30,,-0.016299980071549536
1953-07-31,,0.025269288557361547
1953-08-31,,-0.05777779010811235
1953-09-30,,0.0012864788609823208
1953-10-31,,0.050963619469658994
1953-11-30,,0.008964926860100197
1953-12-31,,0.0020193552745697563
1954-01-31,,0.05118905623142167
1954-02-28,,0.0026840373860814726
1954-03-31,,0.03021036049910797
1954-04-30,,0.04899776052919802
1954-05-31,,0.03290871541555451
1954-06-30,,0.0006851164799297482
1954-07-31,,0.05717220570478143
1954-08-31,,-0.03400256689108294
1954-09-30,,0.08313782956513172
1954-10-31,,-0.019498639471925983
1954-11-30,,0.08080812337848275
1954-12-31,,0.050817692128321434
1955-01-31,,0.018065634634482963
1955-02-28,,0.0035489284637537644
1955-03-31,,-0.004896531520597991
1955-04-30,,0.03772545610553846
1955-05-31,,-0.0013171559079673267
1955-06-30,,0.08230015680408287
1955-07-31,,0.06068734468798498
1955-08-31,,-0.007812503423979988
1955-09-30,,0.011347796672219967
1955-10-31,,-0.030455646258836122
1955-11-30,,0.07487005568070493
1955-12-31,,-0.0006591689827130098
1956-01-31,,-0.03649955725858134
1956-02-29,,0.034687368059092005
1956-03-31,,0.06925450769918484
1956-04-30,,-0.002062674815703658
1956-05-31,,-0.06572964520398816
1956-06-30,,0.039159301501935806
1956-07-31,,0.051522207921055774
1956-08-31,,-0.03806440759967411
1956-09-30,,-0.045464111212841885
1956-10-31,,0.005071739022546096
1956-11-30,,-0.010969723122286945
1956-12-31,,0.03527054732272239
1957-01-31,,-0.04178266605417902
1957-02-28,,-0.03264764891137828
1957-03-31,,0.019648689824272703
1957-04-30,,0.03695309556927806
1957-05-31,,0.036947935389005204
1957-06-30,,-0.0012650510838067008
1957-07-31,,0.01139963959686452
1957-08-31,,-0.056146913698107315
1957-09-30,,-0.06191957045936314
1957-10-31,,-0.032060274737350625
1957-11-30,,0.01607403373935168
1957-12-31,,-0.04146691015382409
1958-01-31,,0.04276066548387836
1958-02-28,,-0.020623515458442876
1958-03-31,,0.030852064564778292
1958-04-30,,0.03182898340035778
1958-05-31,,0.01496320318664246
1958-06-30,,0.026083046538873944
1958-07-31,,0.04310337921959739
1958-08-31,,0.011866950404488152
1958-09-30,,0.048376992110806594
1958-10-31,,0.025369564980501025
1958-11-30,,0.02240400682171595
1958-12-31,,0.05201980880428936
1959-01-31,,0.004347069053552977
1959-02-28,,-0.0007213871050850695
1959-03-31,,0.0005413964876281874
1959-04-30,,0.03878069226435943
1959-05-31,,0.018926899630141936
1959-06-30,,-0.003578716485693856
1959-07-31,,0.03488963670669043
1959-08-31,,-0.015038834451401417
1959-09-30,,-0.04563754153763788
1959-10-31,,0.01125174714539856
1959-11-30,,0.013212766263645426
1959-12-31,,0.027625268429543715
1960-01-31,,-0.07146433165662447
1960-02-29,,0.009170982124360405
1960-03-31,,-0.013898766823634334
1960-04-30,,-0.017528030683566342
1960-05-31,,0.026853097808573256
1960-06-30,,0.01952348741074794
1960-07-31,,-0.02477160739230988
1960-08-31,,0.02612143409806178
1960-09-30,,-0.06039323528793261
1960-10-31,,-0.0024290184417660177
1960-11-30,,0.04026974246970605
1960-12-31,,0.04627295017032895
1961-01-31,,0.06315605111681166
1961-02-28,,0.026869535128064337
1961-03-31,,0.02553592318652309
1961-04-30,,0.0038426069686652298
1961-05-31,,0.019139489308333646
1961-06-30,,-0.02884612739438741
1961-07-31,,0.03279707250309061
1961-08-31,,0.01962249126236637
1961-09-30,,-0.019685564035524905
1961-10-31,,0.02832308249018034
1961-11-30,,0.03934708306867085
1961-12-31,,0.003224948933227223
1962-01-31,,-0.03787570367966053
1962-02-28,,0.016269651455015577
1962-03-31,,-0.005860435078333781
1962-04-30,,-0.061969877769535886
1962-05-31,,-0.08599014376684644
1962-06-30,,-0.0818380174526715
1962-07-31,,0.06356163547463622
1962-08-31,,0.015284207395586336
1962-09-30,,-0.048207011596950955
1962-10-31,,0.004442864723053441
1962-11-30,,0.10155693236518859
1962-12-31,,0.013491811359354955
1963-01-31,,0.049128344676466096
1963-02-28,,-0.028851905147490475
1963-03-31,,0.0354642828873597
1963-04-30,,0.0485204051635999
1963-05-31,,0.01432664693808805
1963-06-30,,-0.020197743552784697
1963-07-31,,-0.003459787857308272
1963-08-31,,0.048748775936272803
1963-09-30,,-0.011034524851831873
1963-10-31,,0.03221764694991269
1963-11-30,,-0.010539099537669627
1963-12-31,,0.024443441268302557
1964-01-31,,0.026926211181690807
1964-02-29,,0.009865032803722196
1964-03-31,,0.015167098443309435
1964-04-30,,0.006077433617846628
1964-05-31,,0.01145234926496741
1964-06-30,,0.016424034462041215
1964-07-31,,0.018239659924582208
1964-08-31,,-0.016229844543978578
1964-09-30,,0.028718054766427636
1964-10-31,,0.008077931844982178
1964-11-30,,-0.0051850393382224524
1964-12-31,,0.003909048071693455
1965-01-31,,0.033156313375737545
1965-02-28,,-0.001484664881711284
1965-03-31,,-0.014525867993062547
1965-04-30,,0.034238588937520076
1965-05-31,,-0.007743266038381047
1965-06-30,,-0.048631480563336105
1965-07-31,,0.013433157590617029
1965-08-31,,0.02252197265625
1965-09-30,,0.032006435403612254
1965-10-31,,0.02734547698430645
1965-11-30,,-0.008764310480866677
1965-12-31,,0.008950984492533287
1966-01-31,,0.004868516139310053
1966-02-28,,-0.017872481500894377
1966-03-31,,-0.021815367651166873
1966-04-30,,0.020508731736117003
1966-05-31,,-0.054140132191454526
1966-06-30,,-0.01613838887697483
1966-07-31,,-0.013452907934705549
1966-08-31,,-0.0777511975913745
1966-09-30,,-0.0070039030637412125
1966-10-31,,0.04754440315730979
1966-11-30,,0.0031172071011591473
1966-12-31,,-0.0014915490582889657
1967-01-31,,0.07817750076122998
1967-02-28,,0.001962800689843114
1967-03-31,,0.039409981759082946
1967-04-30,,0.04223952679482368
1967-05-31,,-0.05244123171098003
1967-06-30,,0.017512320683966465
1967-07-31,,0.045344225927046455
1967-08-31,,-0.011715046019541542
1967-09-30,,0.032785131512544696
1967-10-31,,-0.035260015148344204
1967-11-30,,0.00750264657391142
1967-12-31,,0.026276608730884332
1968-01-31,,-0.043847862583273445
1968-02-29,,-0.031222867737610516
1968-03-31,,0.009400138005295933
1968-04-30,,0.08048783128447701
1968-05-31,,0.012517968727310258
1968-06-30,,0.009120404571296703
1968-07-31,,-0.018477645445386437
1968-08-31,,0.011459001136291391
1968-09-30,,0.03853932364021073
1968-10-31,,0.007207611827813265
1968-11-30,,0.0479644029477011
1968-12-31,,-0.04161670224164249
1969-01-31,,-0.008184079232870345
1969-02-28,,-0.04737408777410501
1969-03-31,,0.03444415548166946
1969-04-30,,0.02147571923257474
1969-05-31,,-0.0022181825780508424
1969-06-30,,-0.055577035094551475
1969-07-31,,-0.060178050440207076
1969-08-31,,0.040074052398976656
1969-09-30,,-0.025023550792507177
1969-10-31,,0.042955325193510197
1969-11-30,,-0.03408160105416358
1969-12-31,,-0.018654728126465958
1970-01-31,,-0.07647187814714618
1970-02-28,,0.05269352545074413
1970-03-31,,0.0014524832784130748
1970-04-30,,-0.09048310675968807
1970-05-31,,-0.06096655785045735
1970-06-30,,-0.05003268031831565
1970-07-31,,0.07329485343211539
1970-08-31,,0.04445859648471129
1970-09-30,,0.03410214086322405
1970-10-31,,-0.012455551764489758
1970-11-30,,0.047447410789696054
1970-12-31,,0.056766109528361586
1971-01-31,,0.04047743533125758
1971-02-28,,0.009073871208846285
1971-03-31,,0.036795840398901936
1971-04-30,,0.036287503521493125
1971-05-31,,-0.04155843984271801
1971-06-30,,-0.00933454111024623
1971-07-31,,-0.031610893755383174
1971-08-31,,0.036095384831027255
1971-09-30,,-0.006967610319212669
1971-10-31,,-0.041793706874213465
1971-11-30,,-0.002547017771557969
1971-12-31,,0.08617936650941704
1972-01-31,,0.018121325985678283
1972-02-29,,0.02530303243835874
1972-03-31,,0.005911581638566643
1972-04-30,,0.004384339870177945
1972-05-31,,0.017275012928234856
1972-06-30,,-0.021820500468225923
1972-07-31,,0.0023333955705076015
1972-08-31,,0.03445383154177417
1972-09-30,,-0.004860863299431473
1972-10-31,,0.009317039808806271
1972-11-30,,0.045617460605507976
1972-12-31,,0.0118282755161625
1973-01-31,,-0.017111429226946084
1973-02-28,,-0.03749029147535643
1973-03-31,,-0.0014326975436259604
1973-04-30,,-0.040799816708442904
1973-05-31,,-0.018883838921280427
1973-06-30,,-0.006574510072182238
1973-07-31,,0.03798195859710751
1973-08-31,,-0.036684542375921225
1973-09-30,,0.040095926188736586
1973-10-31,,-0.0012911499516223834
1973-11-30,,-0.11386094493315979
1973-12-31,,0.016569445419496898
1974-01-31,,-0.010046164287802362
1974-02-28,,-0.003624298179839891
1974-03-31,,-0.023279960874575067
1974-04-30,,-0.039050922188215376
1974-05-31,,-0.03355108915079974
1974-06-30,,-0.014665430765341547
1974-07-31,,-0.07779072606286341
1974-08-31,,-0.09027860614199468
1974-09-30,,-0.11933472527042577
1974-10-31,,0.1630469068473035
1974-11-30,,-0.0531799759679239
1974-12-31,,-0.02015154548392628
1975-01-31,,0.12281222430242678
1975-02-28,,0.059885590801832755
1975-03-31,,0.021693888367524616
1975-04-30,,0.047264904181358425
1975-05-31,,0.04410078281255658
1975-06-30,,0.04432255455728451
1975-07-31,,-0.0676541892660456
1975-08-31,,-0.021070453482614382
1975-09-30,,-0.03464542589770303
1975-10-31,,0.06164299510716309
1975-11-30,,0.02470796187804769
1975-12-31,,-0.011508060575922352
1976-01-31,,0.1183057753643737
1976-02-29,,-0.011401958347409313
1976-03-31,,0.030688973891187965
1976-04-30,,-0.010995400314574244
1976-05-31,,-0.014364414534041692
1976-06-30,,0.04092631724527229
1976-07-31,,-0.008055200879589997
1976-08-31,,-0.005123731310786472
1976-09-30,,0.022641085596599053
1976-10-31,,-0.022234857329811786
1976-11-30,,-0.007774567929006437
1976-12-31,,0.05249755818272761
1977-01-31,,-0.05053043319782036
1977-02-28,,-0.0216602872774031
1977-03-31,,-0.014025260770978432
1977-04-30,,0.00020325414380284457
1977-05-31,,-0.02356765174000386
1977-06-30,,0.045359971762033435
1977-07-31,,-0.01622218181086499
1977-08-31,,-0.021042001650604325
1977-09-30,,-0.0024800854820193896
1977-10-31,,-0.04340622080588785
1977-11-30,,0.02696562261116653
1977-12-31,,0.0028471647986196835
1978-01-31,,-0.061514180525597095
1978-02-28,,-0.02476189450389532
1978-03-31,,0.0249310448773008
1978-04-30,,0.08541646479972109
1978-05-31,,0.004234183878568887
1978-06-30,,-0.01758534679184487
