rebalance_frequency,weighting_method,transaction_cost_bps,is_baseline,average_turnover,average_transaction_cost,observations,cumulative_return,annual_return,annual_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,downside_deviation,average_monthly_return,median_monthly_return,best_month,worst_month,positive_month_ratio,matches_main_strategy
monthly,equal_weight,10,True,1.3792349726775959,0.001379234972677596,61,1.1220679716824673,0.15952606658238166,0.13207042880799166,1.2078863377835012,1.9125374890301203,0.8068357000196232,-0.19771815572675056,0.08341068737077671,0.013125112037087109,0.01148926633771668,0.08313581998182305,-0.09493831849562338,0.6557377049180327,True
monthly,equal_weight,20,False,1.3792349726775959,0.002758469945355192,61,0.9525084156212456,0.1406852327549999,0.13215008376712276,1.0645867845450474,1.6606348703201672,0.6852728469631387,-0.20529812815211024,0.08471773974484592,0.011745877064409512,0.010155933004383347,0.0816691533151564,-0.09640498516229004,0.639344262295082,False
monthly,equal_weight,50,False,1.3792349726775959,0.0068961748633879815,61,0.5197954831475273,0.08582794121696402,0.1324255398442213,0.6481222679396109,0.9699852694493347,0.3555711470226655,-0.24138049989610944,0.08848375735199458,0.0076081721463767266,0.006155933004383347,0.0772691533151564,-0.10080498516229004,0.5901639344262295,False
quarterly,equal_weight,10,False,1.5015873015873022,0.001501587301587302,21,1.1660293323965987,0.5552785795013915,0.22503108588003923,2.46756388047384,2.990902664194995,2.86744502988823,-0.19364925001649835,0.1856558510408246,0.03949786997461218,0.04913020579349378,0.15409576421566007,-0.1319134668412479,0.7619047619047619,False
quarterly,equal_weight,20,False,1.5015873015873022,0.003003174603174604,21,1.1010855553635932,0.5284581923250598,0.22493706013637127,2.349360269955847,2.842933651774561,2.6939184982809388,-0.1961671047814858,0.18588481373640073,0.037996282673024885,0.047863539126827115,0.1526290975489934,-0.13338013350791458,0.7619047619047619,False
quarterly,equal_weight,50,False,1.5015873015873022,0.0075079365079365095,21,0.9171881740427295,0.45051662027420347,0.2246650904639455,2.0052809243477143,2.41442810475982,2.211697632291925,-0.20369720240978184,0.18659351230465382,0.03349152076826297,0.04406353912682711,0.1482290975489934,-0.13778013350791457,0.7619047619047619,False
monthly,inverse_volatility,10,False,1.5141037523231569,0.001514103752323157,61,2.1333474765972724,0.25191676199774693,0.13076815916083412,1.9264380841203856,2.793343023575772,1.643158770944604,-0.1533124896098308,0.09018468547241543,0.019597018224325205,0.019462872211754946,0.08968188970582101,-0.08670423224618248,0.7213114754098361,False
monthly,inverse_volatility,20,False,1.5141037523231569,0.003028207504646314,61,1.86092177670775,0.22971495809038878,0.13104685360486734,1.7529223462550703,2.536009940493111,1.4413940046198932,-0.1593699969294422,0.09058125302368578,0.01808291447200205,0.017983499634272447,0.08854437037154103,-0.08860684200836148,0.7213114754098361,False
monthly,inverse_volatility,50,False,1.5141037523231569,0.007570518761615785,61,1.1758145679038758,0.16524545875004448,0.13194934575281153,1.252340114361829,1.7707545908170907,0.9317551353896658,-0.17734858920947916,0.09331923215502957,0.01354060321503258,0.013545381901824945,0.08513181236870108,-0.09431467129489851,0.639344262295082,False
quarterly,inverse_volatility,10,False,1.644943839277141,0.0016449438392771407,21,1.7831749230590637,0.7948292741903407,0.25770881755564956,3.0842145089533286,4.604320736291934,4.13603406705521,-0.19217183932825932,0.17262682591275177,0.05253323252833072,0.05563019968738291,0.1534047022936271,-0.10825210413923289,0.8095238095238095,False
quarterly,inverse_volatility,20,False,1.644943839277141,0.0032898876785542814,21,1.6925839888974483,0.7612094422068949,0.25788960632488706,2.951687169772674,4.3789749266355145,3.8932002508039893,-0.19552280724570914,0.1738327930531799,0.05088828868905358,0.05384347500988748,0.15156042453660984,-0.11008413224403756,0.8095238095238095,False
quarterly,inverse_volatility,50,False,1.644943839277141,0.008224719196385703,21,1.4373165073628251,0.6637670970234222,0.2584652210028255,2.5681099160964718,3.740048647675445,3.229477014725275,-0.2055339282480967,0.17747552493360583,0.04595345717122216,0.048483300977401195,0.1460275912655581,-0.11558021655845158,0.8095238095238095,False
monthly,rank_weighted,10,False,1.5154944473823373,0.0015154944473823378,61,0.9430535489045133,0.1395964881124967,0.12872155686027853,1.0844841494888258,1.8395220722430268,0.7124521354057918,-0.19593805839740608,0.07588736782172953,0.011626396645743855,0.014943101057723833,0.08719212014524312,-0.07653914893877974,0.6557377049180327,False
monthly,rank_weighted,20,False,1.5154944473823373,0.0030309888947646756,61,0.7729297793303307,0.11923923217722843,0.12879696413914746,0.9257922574045052,1.5650903999415802,0.5850181009997432,-0.20382144069296204,0.07618680184970737,0.010110902198361516,0.013657079552347488,0.08572115240330765,-0.07801441775598403,0.6557377049180327,False
monthly,rank_weighted,50,False,1.5154944473823373,0.007577472236911688,61,0.3456766690620001,0.060145289716385886,0.12905936044331395,0.4660281091568184,0.713069605175459,0.22658989400972873,-0.2654367705993257,0.08434701083856525,0.005564418856214504,0.009799015036218457,0.0813082491775012,-0.08244022420759693,0.5737704918032787,False
quarterly,rank_weighted,10,False,1.6312339989759346,0.0016312339989759345,21,0.9903058580889263,0.48187416442815456,0.23106523221954942,2.085446433456921,2.456047901173418,2.360779632323151,-0.20411653753296788,0.19619900906571533,0.03544028524741104,0.040208646537530576,0.15497889770945683,-0.1404396338920062,0.7619047619047619,False
quarterly,rank_weighted,20,False,1.6312339989759346,0.003262467997951869,21,0.9253748520215732,0.45405277173630876,0.23085508147556444,1.9668303111810401,2.311735871443265,2.196507567117985,-0.20671577850836487,0.1964120457467462,0.033809051248435106,0.03850111965581014,0.15323696222558586,-0.14192350485974814,0.7619047619047619,False
quarterly,rank_weighted,50,False,1.6312339989759346,0.008156169994879673,21,0.7424595238707388,0.3734322984363967,0.23023624143434449,1.6219527217346745,1.894787678821043,1.7410399116805837,-0.2144880745875214,0.19708398075965441,0.0289153492515073,0.033378539010648856,0.14801115577397297,-0.14637511776297393,0.7619047619047619,False
